,true_labels,predicted_labels
3638,0,3
18307,2,2
25901,4,3
15846,2,5
22427,3,3
23075,3,3
24542,3,3
27318,5,5
11259,1,1
30638,6,3
2992,0,0
1937,0,0
5286,0,0
9165,1,1
29212,5,0
21981,3,0
28392,5,5
27348,5,5
7174,0,0
10010,1,1
10727,1,1
23445,3,3
1346,0,0
1282,0,0
3510,0,0
28477,5,5
2310,0,0
3518,0,0
3706,0,0
25647,4,4
5394,0,0
15272,2,2
7647,0,0
16681,2,2
22390,3,3
32119,6,6
2442,0,0
5478,0,0
26681,5,5
1395,0,0
29835,6,3
24511,3,3
23611,3,6
23251,3,3
6328,0,0
15236,2,2
451,0,0
26548,5,0
27263,5,5
52,0,0
32048,6,2
10697,1,1
10193,1,1
14812,2,2
25134,4,4
12567,1,1
18145,2,2
27092,5,5
3928,0,0
8304,1,1
3463,0,0
22904,3,3
24239,3,2
20016,3,0
31307,6,1
22111,3,3
9022,1,1
23744,3,2
2929,0,0
19620,3,3
18992,2,2
17702,2,2
24905,4,6
5157,0,0
10507,1,1
15227,2,2
29618,5,5
31949,6,6
31646,6,3
21690,3,3
29224,5,5
10823,1,1
21713,3,3
17610,2,1
5219,0,0
18856,2,2
28647,5,5
2904,0,0
29591,5,5
23022,3,3
4638,0,0
18405,2,3
31533,6,0
26650,5,5
23880,3,3
27513,5,0
9987,1,1
12558,1,1
21193,3,3
27688,5,5
30380,6,6
28627,5,5
21474,3,3
22105,3,3
14433,1,1
12862,1,2
9423,1,1
12378,1,1
6726,0,0
22524,3,3
9655,1,1
26465,5,5
19652,3,6
23645,3,3
10499,1,1
21589,3,3
12983,1,1
9632,1,1
14814,2,2
13874,1,1
6902,0,0
25980,4,3
8447,1,1
28412,5,5
24218,3,3
31740,6,3
17191,2,2
21694,3,3
19061,2,2
13048,1,1
8037,0,0
1182,0,0
3222,0,0
21024,3,3
24155,3,3
4824,0,0
25895,4,3
3265,0,0
5317,0,0
15091,2,2
28230,5,5
10329,1,0
7029,0,0
17465,2,2
25449,4,4
22665,3,1
27796,5,0
19952,3,3
10549,1,1
19391,3,3
12957,1,1
17220,2,2
7800,0,0
100,0,0
14469,2,2
27572,5,0
2207,0,0
18192,2,2
9728,1,1
19911,3,3
31826,6,3
3254,0,0
5215,0,0
32498,6,1
31570,6,3
22046,3,3
9451,1,1
27678,5,0
18923,2,2
23691,3,3
14850,2,1
17428,2,2
17410,2,2
32077,6,6
13052,1,1
6576,0,0
14867,2,2
31405,6,0
8279,1,1
20599,3,3
30060,6,2
11758,1,1
30461,6,3
17884,2,2
22936,3,3
31774,6,3
23977,3,3
2676,0,0
2070,0,0
7503,0,0
4201,0,0
4413,0,0
11994,1,1
29436,5,0
17235,2,3
30552,6,6
24963,4,2
17527,2,2
9201,1,1
789,0,0
13710,1,1
14874,2,1
14723,2,3
31175,6,3
21001,3,3
6419,0,0
20388,3,3
2061,0,0
25374,4,4
7653,0,0
9309,1,1
6830,0,0
6946,0,0
1966,0,0
280,0,0
4900,0,0
16604,2,2
1690,0,1
7917,0,0
7536,0,0
5504,0,0
2043,0,0
9061,1,1
31766,6,3
28638,5,5
22373,3,3
5746,0,0
20164,3,3
6390,0,0
8650,1,1
27528,5,5
879,0,0
20036,3,3
27276,5,5
26457,5,5
30841,6,6
18041,2,1
21906,3,0
29376,5,5
25153,4,0
1569,0,0
9876,1,1
6138,0,0
8281,1,1
17960,2,2
30763,6,6
25988,4,4
28864,5,0
4742,0,0
24023,3,3
15341,2,3
26127,4,4
1266,0,0
27953,5,0
14371,1,1
9929,1,1
20094,3,3
12840,1,1
21092,3,3
7475,0,0
2227,0,0
8931,1,1
1962,0,0
16771,2,2
25936,4,4
13484,1,1
8516,1,1
26026,4,4
9209,1,1
30923,6,6
11622,1,1
121,0,0
18798,2,0
23937,3,3
7573,0,0
18220,2,2
25957,4,1
32097,6,6
17941,2,2
5763,0,0
19791,3,3
6814,0,0
28952,5,5
24245,3,3
10285,1,1
18907,2,2
2398,0,0
3842,0,0
19072,2,1
11097,1,1
8538,1,1
3585,0,0
5001,0,0
24960,4,0
25399,4,1
10263,1,1
334,0,0
13539,1,1
14324,1,1
28135,5,5
25635,4,0
20206,3,3
10941,1,1
13477,1,1
19318,3,3
17377,2,2
23925,3,3
22723,3,6
6462,0,0
27330,5,3
4206,0,0
20055,3,3
18370,2,2
26031,4,3
11807,1,1
15117,2,2
4404,0,0
16366,2,5
18995,2,2
18219,2,2
28779,5,5
23089,3,3
5979,0,0
14441,1,1
14929,2,2
27879,5,5
6650,0,0
9441,1,1
5662,0,0
657,0,0
29593,5,5
26203,4,1
5436,0,0
29902,6,3
5705,0,0
27976,5,5
993,0,0
943,0,0
12136,1,1
7336,0,0
18861,2,3
22374,3,3
21099,3,0
27658,5,1
17757,2,2
5304,0,0
25995,4,4
15170,2,0
16953,2,2
13961,1,1
26441,4,4
16809,2,2
19848,3,3
30319,6,3
24654,4,2
905,0,0
31182,6,6
17802,2,2
9801,1,1
21334,3,3
26833,5,5
8651,1,2
5485,0,0
21892,3,3
28250,5,5
27726,5,6
10152,1,1
24047,3,0
10772,1,1
3322,0,0
23847,3,3
18998,2,2
7514,0,0
25222,4,0
16434,2,2
30946,6,3
18348,2,2
6234,0,0
15869,2,3
8891,1,1
8993,1,1
8147,0,0
30667,6,1
15148,2,2
8362,1,1
18493,2,2
21943,3,3
4028,0,0
15241,2,2
26300,4,0
26763,5,5
7318,0,0
31573,6,1
4772,0,0
4461,0,0
5742,0,0
19529,3,3
30869,6,6
26197,4,2
18150,2,2
22148,3,3
28063,5,0
14938,2,1
21849,3,2
10610,1,1
30720,6,3
8480,1,1
18090,2,2
18862,2,2
11902,1,3
24149,3,3
18523,2,3
12845,1,1
3172,0,0
20898,3,3
30909,6,0
14875,2,2
30356,6,3
3769,0,0
28931,5,5
24447,3,3
10959,1,1
16539,2,2
15392,2,2
6887,0,0
24602,4,4
16176,2,2
6502,0,0
26913,5,5
9116,1,1
12105,1,1
19732,3,3
6377,0,0
8971,1,1
31813,6,6
12759,1,1
2664,0,0
10747,1,1
30331,6,4
20137,3,3
18362,2,3
27754,5,0
3826,0,0
2508,0,0
596,0,0
21586,3,3
15107,2,2
30208,6,5
18423,2,2
25844,4,0
9414,1,1
19542,3,1
9003,1,1
15803,2,1
6334,0,0
22810,3,3
288,0,0
7918,0,0
12094,1,1
30085,6,3
3492,0,0
26926,5,5
32508,6,0
26351,4,4
4217,0,0
25776,4,4
8094,0,0
3848,0,0
10562,1,1
28553,5,0
7228,0,0
31769,6,6
29581,5,5
14971,2,2
30066,6,6
19504,3,3
13059,1,3
7668,0,0
22300,3,3
25858,4,3
17284,2,2
5500,0,0
12283,1,1
28672,5,0
702,0,0
28992,5,5
10512,1,1
343,0,0
32447,6,6
4070,0,0
4149,0,0
912,0,0
29136,5,1
8407,1,1
28046,5,5
6354,0,0
14137,1,1
29483,5,5
1035,0,0
30794,6,6
14773,2,1
22041,3,3
8,0,0
15840,2,0
20831,3,3
31862,6,6
15283,2,2
23947,3,3
30777,6,3
8151,0,0
31672,6,4
23084,3,3
7175,0,0
8141,0,0
11456,1,1
31020,6,0
24018,3,3
29028,5,0
16710,2,1
1680,0,0
19525,3,3
31089,6,6
22978,3,1
5535,0,0
22529,3,0
15264,2,2
12248,1,0
651,0,0
22969,3,3
17192,2,2
12005,1,1
16834,2,0
715,0,0
15731,2,2
13103,1,1
25616,4,3
14816,2,2
11765,1,1
12276,1,1
21649,3,3
23800,3,2
19046,2,2
14045,1,1
23174,3,3
27061,5,5
10873,1,1
12375,1,0
29382,5,5
9006,1,1
25250,4,3
718,0,0
29665,5,5
4850,0,0
29626,5,5
27544,5,5
31919,6,1
24630,4,4
16547,2,2
6215,0,0
4282,0,0
19189,2,1
14117,1,1
14737,2,1
13872,1,1
21169,3,3
20653,3,3
3488,0,0
26056,4,1
16937,2,2
11067,1,1
27129,5,5
17816,2,2
15469,2,2
25491,4,3
6939,0,0
13088,1,1
16540,2,2
24410,3,3
19735,3,3
22572,3,3
13308,1,1
10443,1,1
14181,1,1
16782,2,2
26777,5,0
25220,4,1
15431,2,2
11306,1,1
19147,2,2
8528,1,1
26718,5,5
8240,1,1
13933,1,1
8374,1,1
12859,1,1
21896,3,3
27295,5,0
15984,2,3
21497,3,3
29951,6,0
22145,3,3
4424,0,0
199,0,0
6081,0,0
10509,1,1
20294,3,3
18656,2,2
12440,1,1
14789,2,2
15584,2,2
22244,3,3
12814,1,1
11611,1,1
19698,3,3
32558,6,6
9512,1,1
3799,0,0
18390,2,2
32413,6,3
12802,1,1
26802,5,0
13405,1,1
19599,3,3
346,0,0
1945,0,0
9904,1,1
15902,2,2
12505,1,1
11862,1,1
20826,3,3
25968,4,2
13096,1,1
25597,4,4
7451,0,0
1414,0,0
30634,6,6
26372,4,4
9753,1,1
22036,3,3
24136,3,3
14757,2,2
12971,1,1
4902,0,0
23390,3,3
31401,6,0
8340,1,1
144,0,0
12902,1,1
11012,1,1
1050,0,0
8274,1,1
28192,5,5
11082,1,1
1512,0,0
14173,1,1
28266,5,0
3064,0,0
30614,6,6
19004,2,2
24205,3,3
5879,0,0
1818,0,0
25702,4,4
13462,1,1
23875,3,3
25336,4,1
22122,3,2
9892,1,1
14712,2,2
13941,1,3
19990,3,3
27968,5,0
17843,2,2
7880,0,0
30161,6,3
29987,6,6
26554,5,5
24330,3,3
5407,0,0
28630,5,0
8227,1,1
22367,3,3
4115,0,0
28197,5,5
25572,4,4
21854,3,3
20940,3,3
10597,1,1
10739,1,3
11368,1,1
17803,2,5
6604,0,0
24658,4,1
6087,0,0
8278,1,1
8840,1,1
20233,3,3
10370,1,1
31480,6,3
27104,5,5
21541,3,3
31912,6,2
4915,0,0
18826,2,2
19232,3,3
12481,1,1
24980,4,1
17747,2,3
4665,0,0
29771,6,6
9315,1,1
28045,5,5
7850,0,0
24036,3,3
22756,3,3
20160,3,6
14944,2,2
4037,0,0
20299,3,3
28550,5,5
6204,0,0
8137,0,0
6483,0,0
26525,5,5
25825,4,0
28783,5,5
5034,0,0
20218,3,3
21356,3,3
1771,0,0
18025,2,2
25231,4,3
8317,1,1
29218,5,5
2136,0,0
10168,1,1
29595,5,5
13551,1,1
17034,2,2
7303,0,0
10405,1,1
9646,1,1
16139,2,2
22825,3,3
5910,0,0
25302,4,4
10305,1,3
23139,3,3
6453,0,0
19677,3,3
4203,0,0
6657,0,0
23905,3,3
9402,1,1
261,0,0
31209,6,3
30738,6,2
23035,3,3
10059,1,1
12994,1,1
31218,6,6
16515,2,2
28756,5,3
28379,5,5
26747,5,3
27297,5,0
14494,2,2
26188,4,4
656,0,0
17556,2,2
19343,3,3
31451,6,6
31313,6,2
28037,5,5
18516,2,2
6635,0,0
17555,2,2
21612,3,3
7516,0,0
18571,2,0
5929,0,0
3532,0,0
31747,6,1
1444,0,0
13589,1,1
2901,0,0
9248,1,1
30551,6,3
14625,2,2
28649,5,1
15335,2,2
15723,2,2
24836,4,3
11265,1,1
26542,5,0
3128,0,0
3634,0,0
31669,6,6
21961,3,3
12727,1,1
26991,5,5
2334,0,0
1489,0,0
12539,1,1
7974,0,0
17361,2,1
1851,0,0
5081,0,0
1366,0,0
27329,5,3
11508,1,5
5121,0,0
7405,0,0
15949,2,0
19327,3,0
27659,5,2
12618,1,1
7768,0,0
23765,3,3
11990,1,1
20617,3,3
4256,0,0
5195,0,0
8610,1,1
15104,2,2
367,0,0
16257,2,2
14183,1,1
7104,0,0
21916,3,3
26580,5,2
8023,0,0
127,0,0
22110,3,3
30134,6,6
27133,5,5
18661,2,2
11393,1,1
5282,0,0
30824,6,3
456,0,0
19027,2,2
8474,1,1
22747,3,3
12976,1,1
1805,0,0
30,0,1
20512,3,3
28100,5,5
4468,0,0
5647,0,0
16144,2,3
3162,0,0
3498,0,0
13062,1,1
23841,3,3
24092,3,2
10993,1,1
31911,6,6
26451,5,5
5545,0,0
21240,3,3
10090,1,1
32038,6,0
22378,3,3
20509,3,3
18254,2,2
31452,6,3
10083,1,3
18685,2,2
28581,5,5
15494,2,3
13594,1,1
25197,4,2
13811,1,1
13764,1,1
8886,1,1
31075,6,3
13954,1,1
536,0,0
6872,0,0
15617,2,2
3778,0,3
30846,6,1
26529,5,5
16333,2,1
15842,2,2
22273,3,3
19704,3,3
31180,6,6
25123,4,4
29205,5,0
32273,6,3
22565,3,3
985,0,0
22816,3,3
24613,4,2
27561,5,5
16026,2,2
26861,5,5
21399,3,3
2566,0,0
24419,3,3
7223,0,0
7780,0,0
6480,0,0
5198,0,0
21178,3,3
9773,1,1
25239,4,1
30491,6,6
6909,0,0
2851,0,0
17954,2,2
11947,1,1
12016,1,1
11782,1,1
219,0,0
21308,3,3
15755,2,2
24528,3,3
17636,2,2
18499,2,4
3483,0,0
9099,1,3
16551,2,3
6531,0,0
14791,2,2
2641,0,0
22789,3,3
16338,2,2
16833,2,2
31486,6,6
14204,1,1
30107,6,0
4125,0,0
29489,5,0
13935,1,1
17511,2,3
6886,0,0
27915,5,5
2463,0,0
12233,1,1
11478,1,1
15963,2,2
25679,4,4
16680,2,2
22435,3,6
27864,5,0
2471,0,0
30940,6,3
25419,4,4
9403,1,1
15714,2,3
21578,3,3
15334,2,2
12152,1,1
32061,6,2
8835,1,1
29879,6,3
19740,3,3
7155,0,0
1741,0,0
18398,2,1
26316,4,0
8231,1,1
5673,0,0
10660,1,1
5005,0,0
11074,1,2
2583,0,0
28417,5,5
25099,4,2
4759,0,0
31042,6,2
8725,1,1
18364,2,2
22283,3,5
3971,0,0
17455,2,2
16975,2,2
19024,2,1
21245,3,3
7628,0,0
2684,0,0
19486,3,6
11327,1,1
5337,0,0
25721,4,2
18092,2,3
19245,3,3
10504,1,1
13793,1,1
3177,0,0
12340,1,1
29325,5,1
11591,1,1
6672,0,0
11742,1,1
25629,4,4
2582,0,0
2724,0,0
6067,0,0
19802,3,3
23373,3,3
29566,5,2
29357,5,0
25744,4,2
3334,0,0
16899,2,2
9430,1,1
24522,3,3
2171,0,0
19699,3,2
18644,2,1
7934,0,0
31982,6,6
23882,3,6
4699,0,0
27471,5,5
9625,1,1
32218,6,6
26573,5,0
20086,3,3
14909,2,2
31663,6,6
12507,1,1
31787,6,0
30394,6,5
7217,0,0
14338,1,1
25497,4,6
18867,2,2
22478,3,3
26749,5,5
12273,1,1
14881,2,2
10149,1,1
24698,4,3
5556,0,0
10645,1,2
5456,0,0
2579,0,0
15119,2,2
17539,2,2
20610,3,3
12384,1,1
15571,2,0
5501,0,0
13651,1,1
18462,2,2
28453,5,5
13530,1,1
4387,0,0
8285,1,1
291,0,0
18875,2,2
28217,5,5
2085,0,0
9396,1,1
9747,1,1
16089,2,2
13742,1,1
13852,1,1
22500,3,3
17089,2,2
27003,5,5
21234,3,3
1553,0,0
1765,0,0
24184,3,3
13985,1,1
2865,0,0
8145,0,0
4303,0,0
11275,1,1
22691,3,3
3740,0,0
9687,1,1
29117,5,5
31281,6,1
16640,2,2
27007,5,5
27086,5,1
4104,0,0
15168,2,1
20784,3,3
30594,6,2
2797,0,0
30919,6,0
17219,2,2
25904,4,4
16174,2,2
23876,3,3
741,0,0
12353,1,1
27108,5,5
18407,2,2
2549,0,0
24699,4,3
28296,5,5
16381,2,2
4739,0,0
4286,0,0
2496,0,0
18712,2,3
17791,2,2
12167,1,1
10600,1,1
27317,5,5
27914,5,3
4438,0,0
12293,1,1
28768,5,2
4702,0,0
1827,0,0
640,0,0
11052,1,1
17097,2,2
26679,5,2
21502,3,3
25847,4,0
953,0,0
8218,1,5
19234,3,3
16783,2,2
31396,6,0
8670,1,1
5160,0,0
8085,0,0
17496,2,2
11791,1,1
8485,1,1
20030,3,1
27546,5,5
14771,2,2
27043,5,5
28772,5,5
4040,0,0
3566,0,0
11142,1,1
17521,2,2
1202,0,0
7898,0,0
27927,5,0
30553,6,1
16668,2,2
11081,1,1
24982,4,4
24235,3,3
1322,0,0
8821,1,1
27453,5,5
13197,1,1
4391,0,0
12367,1,1
11642,1,1
3211,0,0
18401,2,3
3308,0,0
29701,5,2
23951,3,3
2081,0,0
13040,1,0
22048,3,0
15486,2,2
6769,0,0
13674,1,1
5880,0,0
24353,3,3
12784,1,1
27340,5,5
11262,1,1
25245,4,2
9397,1,1
30931,6,3
26648,5,5
28457,5,5
8525,1,1
8908,1,1
27021,5,0
31837,6,3
16135,2,2
8398,1,1
5164,0,0
2221,0,0
21403,3,3
30836,6,6
18859,2,2
19948,3,3
431,0,0
27602,5,5
17893,2,2
2687,0,0
512,0,0
7724,0,0
15931,2,2
1901,0,0
23676,3,3
27713,5,5
12088,1,1
4072,0,0
31151,6,3
9986,1,1
13583,1,1
21647,3,6
14198,1,1
18317,2,6
26753,5,5
30749,6,3
18920,2,2
4749,0,0
30982,6,3
15405,2,2
24040,3,3
9391,1,1
8248,1,1
4480,0,0
24163,3,2
3979,0,0
27434,5,5
8672,1,3
27826,5,0
31022,6,3
22406,3,3
14848,2,2
26270,4,4
19530,3,3
2955,0,0
9660,1,1
14582,2,2
31603,6,0
8021,0,0
13972,1,1
230,0,0
8440,1,1
12912,1,1
23336,3,3
18849,2,2
5584,0,0
11500,1,1
2762,0,0
19812,3,6
20060,3,3
28490,5,5
23983,3,3
18688,2,1
124,0,0
5464,0,0
21433,3,3
30118,6,3
31419,6,1
6271,0,0
8874,1,1
9252,1,1
30153,6,6
30322,6,0
19450,3,0
29499,5,5
5532,0,0
12063,1,1
20115,3,3
12689,1,2
12702,1,1
19763,3,2
1336,0,0
18651,2,2
29337,5,5
1470,0,0
21375,3,3
6111,0,0
14654,2,2
1642,0,0
32036,6,3
11387,1,1
3494,0,0
4320,0,0
2362,0,0
26712,5,3
9791,1,1
11776,1,1
5341,0,0
6633,0,0
2133,0,0
18430,2,0
5838,0,0
23338,3,3
25909,4,0
10917,1,1
15547,2,0
2088,0,0
22143,3,3
1873,0,0
12783,1,1
13396,1,1
2485,0,0
16694,2,2
31324,6,6
299,0,0
31466,6,6
31859,6,6
28899,5,0
11654,1,1
28904,5,5
28778,5,5
12630,1,1
4178,0,0
9331,1,1
3668,0,0
17476,2,2
6983,0,0
18759,2,2
4484,0,0
17564,2,2
13540,1,1
26027,4,0
23682,3,3
6253,0,0
3482,0,0
18835,2,2
30382,6,3
8344,1,1
21883,3,6
752,0,0
15610,2,0
16736,2,2
9666,1,1
10210,1,1
21974,3,3
11827,1,1
3548,0,0
21385,3,3
4788,0,0
16321,2,3
25804,4,1
13695,1,1
28664,5,5
1147,0,0
30241,6,6
8866,1,1
7178,0,0
30364,6,5
18630,2,2
18650,2,2
1474,0,0
23686,3,3
13620,1,1
20835,3,3
3995,0,0
24571,3,2
26438,4,3
21361,3,3
23428,3,3
26757,5,5
9693,1,1
30593,6,1
12766,1,1
12053,1,3
22636,3,3
26550,5,5
27473,5,0
18956,2,0
11511,1,1
27537,5,5
30460,6,6
13614,1,1
16773,2,2
25254,4,1
20261,3,3
19415,3,3
29906,6,3
3711,0,0
31942,6,3
6888,0,0
15364,2,2
30101,6,3
16196,2,2
4322,0,0
23272,3,3
14770,2,2
32065,6,3
14734,2,2
3284,0,0
28986,5,5
24236,3,3
29372,5,5
3658,0,0
13367,1,1
18106,2,2
19987,3,3
24754,4,4
24742,4,4
26786,5,5
29106,5,5
6813,0,0
22777,3,3
26530,5,5
30042,6,3
17968,2,2
4977,0,0
8476,1,3
2991,0,0
21868,3,3
10994,1,1
29939,6,6
18046,2,2
15993,2,2
5260,0,0
13784,1,1
1947,0,0
28545,5,2
5770,0,0
14499,2,2
28895,5,0
12406,1,1
1612,0,0
16398,2,1
6547,0,0
25439,4,2
30537,6,3
30112,6,3
29415,5,5
1026,0,0
17983,2,3
23340,3,3
30046,6,6
9056,1,1
4265,0,0
10841,1,1
26183,4,1
14833,2,2
6235,0,0
17574,2,2
23663,3,3
22896,3,3
25038,4,4
35,0,0
1730,0,0
6759,0,0
27349,5,5
7012,0,0
1471,0,0
8124,0,0
10525,1,1
9382,1,1
28901,5,2
31586,6,3
1422,0,0
25437,4,4
29123,5,5
2055,0,0
29339,5,0
31294,6,6
7414,0,0
7209,0,0
10520,1,1
12969,1,1
6341,0,0
6188,0,0
28274,5,3
9811,1,1
17117,2,3
26033,4,4
5461,0,0
14234,1,1
15002,2,2
13736,1,1
5771,0,0
19003,2,2
26332,4,4
1393,0,0
15165,2,2
382,0,0
3169,0,2
6134,0,0
19588,3,3
17950,2,1
7231,0,0
13599,1,1
24886,4,4
32129,6,6
23796,3,3
30930,6,6
31172,6,6
21370,3,3
20275,3,3
13977,1,1
802,0,0
18840,2,0
19725,3,3
5954,0,0
5975,0,0
16745,2,3
25952,4,4
15968,2,1
11403,1,1
31113,6,6
12586,1,1
12596,1,1
20830,3,3
32067,6,3
3831,0,0
12517,1,1
2595,0,0
3635,0,0
29385,5,5
26383,4,0
15430,2,2
29439,5,5
9296,1,1
2408,0,0
19695,3,2
13816,1,1
32310,6,6
18701,2,3
16790,2,0
18938,2,2
11903,1,1
16819,2,2
14720,2,2
8442,1,1
32524,6,1
8489,1,1
27775,5,5
13441,1,1
18780,2,0
5824,0,0
15725,2,3
12525,1,1
14398,1,1
12655,1,1
4147,0,0
26068,4,3
30608,6,6
31351,6,6
2703,0,0
25919,4,4
18839,2,2
24785,4,3
16426,2,3
29363,5,5
13693,1,1
11032,1,1
2752,0,0
7908,0,0
15311,2,2
3885,0,0
28571,5,5
1666,0,0
32204,6,6
10824,1,1
4580,0,0
31268,6,3
18258,2,2
8270,1,1
3270,0,0
15440,2,2
15829,2,2
14747,2,2
27667,5,5
15809,2,2
15900,2,1
22459,3,3
17187,2,2
30868,6,3
6778,0,0
32042,6,3
30185,6,6
32545,6,3
26052,4,0
31093,6,6
12250,1,1
9128,1,1
29474,5,5
10422,1,3
10202,1,1
13804,1,1
10341,1,1
31627,6,6
11243,1,1
16003,2,3
14416,1,1
14487,2,2
12741,1,1
24954,4,0
13141,1,1
6815,0,0
6868,0,0
23227,3,5
27363,5,5
15274,2,1
4832,0,0
14740,2,2
283,0,0
17190,2,2
19017,2,2
2250,0,0
2259,0,0
3451,0,0
7600,0,0
11474,1,1
32082,6,6
11959,1,1
5864,0,0
16415,2,2
20897,3,3
4984,0,0
28242,5,5
31380,6,0
20007,3,3
32108,6,3
6126,0,0
29747,6,3
3702,0,0
18962,2,2
23041,3,3
611,0,0
18692,2,2
21040,3,3
70,0,0
18479,2,2
15353,2,2
32221,6,0
20758,3,3
25152,4,5
10352,1,1
2316,0,0
23211,3,3
17571,2,0
27006,5,5
31957,6,2
8047,0,0
10950,1,1
31841,6,6
27773,5,5
13357,1,1
5777,0,0
24990,4,3
3329,0,0
18788,2,3
12331,1,1
31296,6,1
4140,0,0
13581,1,1
9683,1,1
30705,6,3
23159,3,3
12079,1,1
13038,1,1
26704,5,5
26524,5,0
30049,6,6
5025,0,0
23293,3,0
7109,0,0
30369,6,3
28955,5,0
27972,5,5
6072,0,0
31199,6,3
21853,3,3
17271,2,2
6434,0,0
13083,1,1
18084,2,2
21053,3,3
18190,2,2
26694,5,5
10543,1,1
9568,1,1
13339,1,1
5894,0,0
26374,4,4
11558,1,1
11285,1,1
29080,5,5
23957,3,3
24281,3,3
22679,3,3
1179,0,0
6757,0,0
14146,1,1
6108,0,0
22381,3,3
10376,1,1
9038,1,1
20577,3,3
17644,2,1
22472,3,3
7828,0,0
8101,0,0
12613,1,1
13819,1,3
6039,0,0
9898,1,1
23032,3,3
1121,0,0
26214,4,3
959,0,0
26474,5,5
26469,5,5
6803,0,0
21157,3,3
17407,2,2
23609,3,3
26468,5,5
12620,1,1
18386,2,2
22171,3,2
17469,2,2
15363,2,2
25730,4,0
29204,5,5
29286,5,5
8213,1,1
17170,2,2
29839,6,2
31794,6,3
1163,0,0
1175,0,0
14897,2,2
18851,2,3
14768,2,1
19793,3,3
11925,1,5
16826,2,2
2277,0,0
17673,2,1
5405,0,0
17926,2,1
6128,0,0
5727,0,0
22364,3,3
22954,3,3
18568,2,0
20941,3,3
17126,2,6
26543,5,5
32404,6,3
147,0,0
25695,4,1
31578,6,3
15542,2,1
31563,6,6
20885,3,3
5042,0,0
43,0,0
9542,1,1
23858,3,3
30284,6,2
14983,2,0
18529,2,2
27009,5,5
20430,3,3
6263,0,0
15943,2,1
30620,6,6
15001,2,2
31387,6,0
24598,4,1
5525,0,0
5659,0,0
32277,6,2
24898,4,4
27030,5,5
6280,0,0
3316,0,0
3840,0,0
7042,0,0
16675,2,2
15772,2,2
7406,0,0
11247,1,1
20888,3,3
3939,0,0
30189,6,3
27671,5,5
9536,1,0
16190,2,2
25034,4,0
17789,2,0
11625,1,1
12909,1,1
3595,0,0
2694,0,0
23778,3,3
3210,0,0
13976,1,1
30204,6,0
30040,6,6
28844,5,1
9482,1,3
29907,6,0
25630,4,4
17215,2,2
25972,4,4
13744,1,1
24656,4,0
11320,1,1
10130,1,1
29244,5,5
25252,4,4
2445,0,0
28867,5,5
21463,3,3
28335,5,5
4972,0,0
15473,2,3
16582,2,2
3102,0,0
5284,0,0
30764,6,3
27620,5,0
18760,2,2
25100,4,6
22189,3,3
21250,3,3
26322,4,4
30487,6,6
8892,1,1
11899,1,2
8156,0,0
15793,2,2
15832,2,2
14279,1,1
27000,5,5
10241,1,1
5671,0,0
10328,1,1
3426,0,0
4501,0,0
24424,3,3
32145,6,3
19395,3,3
22272,3,3
8197,1,1
616,0,0
29908,6,2
12829,1,1
26565,5,5
5098,0,0
12694,1,1
28447,5,5
24284,3,3
7346,0,0
28402,5,5
19484,3,3
26820,5,5
31526,6,6
8880,1,1
8477,1,2
12228,1,1
21044,3,3
13837,1,1
15214,2,2
25584,4,1
4634,0,0
23330,3,3
18355,2,2
14804,2,5
29232,5,5
25480,4,2
14991,2,2
16552,2,2
23586,3,3
26969,5,5
23979,3,3
19688,3,3
16273,2,1
1323,0,0
18902,2,2
8591,1,1
24004,3,3
11290,1,1
11399,1,1
13022,1,1
22172,3,2
21302,3,3
7665,0,0
6562,0,0
27457,5,5
7680,0,0
16495,2,3
20999,3,3
503,0,0
30378,6,3
16148,2,2
5987,0,0
12514,1,1
10646,1,1
32554,6,3
17914,2,2
30160,6,3
10162,1,1
28461,5,5
11896,1,1
11076,1,1
14931,2,2
10944,1,1
21036,3,3
13356,1,1
22985,3,3
7294,0,0
27876,5,5
6620,0,0
28488,5,0
17477,2,1
30801,6,6
27944,5,5
11793,1,1
14664,2,2
2333,0,0
18736,2,0
25327,4,4
25413,4,3
25137,4,4
18240,2,1
7721,0,0
30399,6,6
30726,6,6
26621,5,6
1603,0,0
25583,4,4
19384,3,3
23493,3,3
32198,6,1
31872,6,6
5708,0,0
22039,3,3
27533,5,5
16685,2,0
16689,2,2
4525,0,0
7682,0,0
28819,5,0
32172,6,3
24631,4,0
1033,0,0
31174,6,6
10227,1,1
16785,2,2
32523,6,2
6489,0,0
10389,1,1
18340,2,2
12554,1,1
31941,6,6
16718,2,2
3844,0,0
3653,0,0
27298,5,5
30632,6,6
32319,6,6
13821,1,1
6656,0,0
22307,3,2
21958,3,3
9051,1,1
17242,2,2
23256,3,3
29226,5,5
9433,1,1
17148,2,2
28012,5,5
1056,0,0
26264,4,1
10250,1,1
5572,0,0
31213,6,0
14798,2,2
1183,0,0
907,0,0
12332,1,1
21512,3,3
25992,4,0
32325,6,3
9159,1,1
1347,0,0
24764,4,1
22034,3,3
12113,1,1
3101,0,0
18534,2,2
20429,3,3
25565,4,4
263,0,0
6223,0,0
24358,3,3
30581,6,0
27414,5,5
17820,2,2
7102,0,0
27830,5,1
13049,1,1
7552,0,0
11293,1,2
16933,2,2
32503,6,0
30779,6,2
11117,1,1
4351,0,0
5379,0,0
27264,5,5
150,0,0
3229,0,0
29650,5,5
